Id,SalePrice
1461,261704.4127
1462,15358.88854
1463,160029.427
1464,130667.4608
1465,206721.3462
1466,128765.3524
1467,201101.1238
1468,132623.2504
1469,159630.5417
1470,282937.2415
1471,171601.9403
1472,197692.0538
1473,209356.7519
1474,177366.9597
1475,240071.9596
1476,87707.52108
1477,176681.0387
1478,82057.13506
1479,123572.1797
1480,-7616.255646
1481,73253.82721
1482,154252.5536
1483,180696.5274
1484,213542.0867
1485,138880.1282
1486,118388.2876
1487,73880.82062
1488,129354.1927
1489,249929.1651
1490,191302.9212
1491,113456.6767
1492,264901.2721
1493,151773.9706
1494,73394.93063
1495,97377.33214
1496,194062.6302
1497,221495.0757
1498,222117.5311
1499,208543.157
1500,194756.6693
1501,109518.6196
1502,221081.6747
1503,253857.1438
1504,103161.3833
1505,171286.5643
1506,136082.7098
1507,97414.15656
1508,117279.4314
1509,163678.939
1510,194605.0591
1511,276175.9827
1512,183161.2048
1513,159333.0037
1514,188416.0512
1515,158302.7772
1516,158605.1617
1517,166691.0331
1518,203068.5242
1519,144000.8186
1520,221764.9094
1521,235356.1106
1522,121690.7416
1523,250391.0374
1524,272633.9172
1525,298351.6566
1526,220173.4022
1527,297679.5541
1528,205254.8889
1529,232302.583
1530,152692.8447
1531,117946.0591
1532,261320.0112
1533,255027.0215
1534,229130.5237
1535,219108.6553
1536,281781.2411
1537,288744.9417
1538,169716.5979
1539,145482.9482
1540,157665.1604
1541,187985.4584
1542,239846.2663
1543,127949.5762
1544,303677.3771
1545,255188.1439
1546,205588.4741
1547,171548.7461
1548,223489.1185
1549,273133.3754
1550,218914.9211
1551,235391.1679
1552,217024.3697
1553,157819.9465
1554,229110.2124
1555,147301.4136
1556,212689.2079
1557,248500.0227
1558,267697.6154
1559,208931.6975
1560,191053.1669
1561,139088.243
1562,253702.7655
1563,268371.6325
1564,226215.6574
1565,167610.8871
1566,168041.9908
1567,275114.3814
1568,73067.18684
1569,170631.8152
1570,216791.0388
1571,207143.4217
1572,235601.4842
1573,166716.2184
1574,207100.5277
1575,166600.5676
1576,123964.231
1577,210394.741
1578,191709.4579
1579,270780.6662
1580,126681.3965
1581,216483.1013
1582,256007.8654
1583,81394.59778
1584,97400.54247
1585,237574.6995
1586,332231.9636
1587,290775.4418
1588,253907.1873
1589,239695.805
1590,203608.8596
1591,253933.6968
1592,218271.2259
1593,239061.716
1594,258942.3625
1595,158556.9316
1596,71012.40532
1597,126449.7642
1598,156298.3067
1599,234613.8141
1600,200791.1488
1601,336167.565
1602,212668.304
1603,292689.8726
1604,163982.0671
1605,89253.58226
1606,176904.0252
1607,164216.0121
1608,145036.4078
1609,221238.4337
1610,180047.1707
1611,167650.2204
1612,200938.8843
1613,180943.2175
1614,266840.6757
1615,293241.4756
1616,276306.7985
1617,300808.3334
1618,294966.8773
1619,238207.2791
1620,97948.79847
1621,201474.9999
1622,225759.8417
1623,160398.8937
1624,116636.6354
1625,244967.3089
1626,133714.1537
1627,157713.5156
1628,63163.51857
1629,149597.5044
1630,158262.4727
1631,205559.7836
1632,186584.6442
1633,153029.7899
1634,131703.4376
1635,138886.7291
1636,173400.5826
1637,100018.6198
1638,44894.59646
1639,148680.7049
1640,63174.51732
1641,170675.5319
1642,149155.4131
1643,107517.5229
1644,121146.1744
1645,117321.76
1646,178731.0768
1647,179211.6305
1648,209905.222
1649,206999.4751
1650,269441.1832
1651,276705.3863
1652,171671.4736
1653,191260.1867
1654,172206.8181
1655,213803.5513
1656,191054.109
1657,169542.6955
1658,192101.2379
1659,245619.3113
1660,216837.7642
1661,-32396.33061
1662,116132.7485
1663,110856.4708
1664,31079.34753
1665,114905.269
1666,101962.7461
1667,60753.32399
1668,135776.8135
1669,160264.8935
1670,132158.3752
1671,122033.9599
1672,41740.60749
1673,52826.8298
1674,126682.9657
1675,192359.7428
1676,204285.8065
1677,158018.256
1678,52726.82536
1679,87839.81667
1680,145308.4766
1681,118179.5379
1682,105842.1346
1683,171771.0113
1684,102200.8152
1685,135936.2801
1686,203761.1186
1687,147293.5374
1688,91432.73349
1689,112603.768
1690,113685.059
1691,123566.3374
1692,81571.04299
1693,172889.4356
1694,142607.885
1695,162448.9844
1696,64742.2902
1697,160434.1969
1698,58816.45144
1699,127534.0885
1700,136200.9675
1701,62224.41869
1702,108175.9085
1703,67576.67974
1704,128144.3126
1705,129323.3322
1706,77373.15321
1707,206713.4348
1708,176570.0978
1709,107503.7323
1710,145246.4765
1711,88012.53118
1712,119729.3891
1713,172745.2648
1714,186063.9061
1715,153885.008
1716,184318.6803
1717,176658.3516
1718,218731.0838
1719,129525.1552
1720,136464.0485
1721,151432.0742
1722,188261.1456
1723,206482.9511
1724,201981.3796
1725,99804.17808
1726,151039.4666
1727,213341.7302
1728,136610.8208
1729,171925.7328
1730,196772.7555
1731,260489.4141
1732,261335.3107
1733,278081.2718
1734,254279.6953
1735,233769.3935
1736,246441.1903
1737,139559.4483
1738,124996.6346
1739,93858.00403
1740,145716.5084
1741,186588.4478
1742,171991.7661
1743,151173.3415
1744,164279.8839
1745,168828.2268
1746,120672.5928
1747,104975.6714
1748,75713.25465
1749,149749.0406
1750,185357.4338
1751,28689.11845
1752,264694.7391
1753,182165.9341
1754,61680.82324
1755,142320.3877
1756,328388.36
1757,275641.7599
1758,224380.6875
1759,170821.8292
1760,175585.6413
1761,143273.7904
1762,192486.2611
1763,182907.6112
1764,242151.6435
1765,257746.7901
1766,187487.943
1767,149673.3258
1768,218013.9335
1769,178620.4642
1770,218547.5051
1771,245688.2208
1772,238929.3589
1773,224107.5837
1774,129004.794
1775,232134.9827
1776,269010.0808
1777,274756.2036
1778,263163.8301
1779,251854.6919
1780,158409.4882
1781,237311.9918
1782,295580.299
1783,205131.8845
1784,269262.844
1785,245444.9842
1786,281247.3851
1787,203588.935
1788,288987.9673
1789,272102.7786
1790,274578.7851
1791,44035.76558
1792,159052.2074
1793,214089.5587
1794,233528.6383
1795,226480.5316
1796,256976.9538
1797,209367.4272
1798,240928.5506
1799,286633.9256
1800,244297.697
1801,209048.7723
1802,231298.1461
1803,109344.2948
1804,244708.8189
1805,204168.8749
1806,220780.7144
1807,167362.1532
1808,208399.0993
1809,232107.235
1810,179669.2487
1811,299408.8403
1812,249138.857
1813,220925.5107
1814,317468.92
1815,373897.8571
1816,273059.9902
1817,221496.8854
1818,159582.4982
1819,195348.7896
1820,249206.0945
1821,262478.879
1822,215226.5259
1823,321365.3491
1824,213207.0522
1825,199496.665
1826,221430.5303
1827,278708.7747
1828,239216.8192
1829,268191.4391
1830,186522.094
1831,154759.1002
1832,101848.9195
1833,194460.9646
1834,221825.2121
1835,114579.6474
1836,252782.8715
1837,279977.9879
1838,186306.3382
1839,313106.5114
1840,192064.771
1841,214249.4951
1842,152169.2868
1843,192546.1091
1844,226160.2114
1845,181281.8998
1846,172384.0602
1847,114600.0658
1848,348925.0627
1849,290775.2415
1850,242071.4628
1851,165241.6485
1852,218871.6377
1853,203925.4514
1854,195526.0168
1855,191948.2782
1856,111700.7626
1857,177887.5519
1858,250124.4507
1859,282775.9528
1860,177292.5388
1861,282807.4915
1862,32758.50138
1863,38708.72841
1864,38611.62827
1865,136352.7959
1866,91948.94613
1867,147338.5598
1868,88671.18562
1869,182210.4646
1870,168380.9689
1871,134578.056
1872,134594.3106
1873,100950.6888
1874,261434.0307
1875,154117.9579
1876,113596.3308
1877,176972.2642
1878,126504.4824
1879,244082.1855
1880,254335.165
1881,187402.4181
1882,46583.48607
1883,141839.0621
1884,136071.4435
1885,112555.325
1886,109319.1845
1887,136477.2741
1888,128566.9281
1889,144957.1616
1890,219816.0126
1891,260783.7382
1892,311355.298
1893,242676.9181
1894,166774.9482
1895,177307.0312
1896,205896.2418
1897,189211.8736
1898,152469.4624
1899,250829.2605
1900,169105.1989
1901,221504.434
1902,244222.4118
1903,125205.311
1904,244293.4775
1905,174836.2172
1906,180138.7336
1907,154543.4423
1908,242793.8005
1909,209341.6351
1910,220946.9942
1911,118903.6628
1912,172232.3887
1913,167088.8614
1914,300344.9868
1915,233150.4317
1916,313849.7185
1917,102307.4428
1918,208610.8473
1919,156473.9746
1920,190576.4072
1921,93038.3129
1922,113733.3775
1923,139382.3977
1924,66541.33853
1925,108238.2177
1926,104717.9661
1927,220004.0663
1928,204822.4504
1929,273629.9231
1930,242956.9946
1931,223681.377
1932,181373.9545
1933,211337.6089
1934,153255.7318
1935,138525.3856
1936,165139.4802
1937,120606.9204
1938,184805.1499
1939,178178.3253
1940,189636.1625
1941,116800.3611
1942,85035.55372
1943,216207.7583
1944,84586.01244
1945,138186.8899
1946,127391.449
1947,136034.928
1948,132251.4635
1949,141875.8204
1950,162424.0333
1951,69928.93912
1952,127637.6073
1953,146948.5526
1954,77562.62822
1955,185695.5431
1956,67249.1786
1957,157963.9997
1958,32612.05833
1959,151825.9998
1960,256829.965
1961,272071.4714
1962,193884.6064
1963,204427.5599
1964,192223.5832
1965,189012.8257
1966,249578.169
1967,161119.9961
1968,84150.51106
1969,95447.75653
1970,46408.23111
1971,981.4068905
1972,56449.05005
1973,89465.30348
1974,96200.76254
1975,143376.5299
1976,119743.6966
1977,-18878.39376
1978,35269.54822
1979,98287.86651
1980,154959.5403
1981,113764.0421
1982,158104.5787
1983,158916.1238
1984,175072.5889
1985,172473.461
1986,192066.6139
1987,215092.1764
1988,129280.1193
1989,113085.8333
1990,70065.53427
1991,177714.2859
1992,61398.86986
1993,130794.5512
1994,96829.3554
1995,121658.2768
1996,-29055.90496
1997,68847.04878
1998,137545.565
1999,107325.9504
2000,65045.52413
2001,92207.51245
2002,132494.9035
2003,90140.04887
2004,85348.65387
2005,163347.6322
2006,188241.229
2007,101229.2164
2008,188444.8407
2009,151719.3662
2010,105673.2669
2011,156957.2736
2012,195505.6368
2013,176657.9041
2014,138120.4482
2015,115695.0788
2016,154932.7101
2017,121867.9723
2018,192630.4293
2019,241808.5057
2020,227925.2131
2021,250545.3589
2022,179105.3547
2023,217837.9279
2024,67744.92055
2025,4761.690573
2026,218963.6263
2027,208573.7843
2028,206341.1519
2029,179485.642
2030,144612.5043
2031,133869.4755
2032,166753.7833
2033,148830.9807
2034,186023.6119
2035,79576.85711
2036,105175.4856
2037,122262.1602
2038,131351.0245
2039,191699.9993
2040,-62531.03712
2041,159092.122
2042,125466.1926
2043,173220.3594
2044,126265.881
2045,178079.0747
2046,204681.351
2047,208719.8181
2048,262401.9987
2049,173937.6954
2050,155032.4502
2051,282943.1074
2052,219915.8025
2053,224201.2491
2054,276363.4539
2055,213930.1024
2056,213727.7695
2057,227085.5639
2058,75576.22519
2059,162739.7713
2060,206359.2958
2061,160770.1379
2062,240693.8519
2063,264701.9143
2064,213358.0318
2065,262937.9911
2066,111086.3604
2067,207540.0225
2068,183909.2071
2069,350161.1708
2070,252987.1868
2071,300816.8595
2072,203353.1857
2073,206419.7304
2074,61220.18948
2075,189903.1724
2076,275646.1387
2077,208189.81
2078,253718.2454
